Nom_Etablissement,Telephone,Email,Localisation,Classement,Statut_Appel,Commentaire_Terrain,Site_Web
Duplex Cassiopée,07 28 53 88 78,,62780#Cucq,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Brit Hotel Le Royal,09 00 78 49 31,[email],10000#Troyes,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://troyes-royal.brithotel.fr
Gîte de Curty,04 36 49 95 69,,58160#Imphy,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
La maisonnette d'Acheux,07 50 66 73 79,,80210#Acheux-en-Vimeu,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Authentique appartement,05 56 61 29 05,,08150#Renwez,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Potager,07 82 34 95 95,,71120#Baron,Bienvenue à la ferme#Bienvenue à la ferme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Chez Monette,09 72 81 14 46,,24460#Négrondes,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Tour du Stock - chalets grand confort 6 personnes,03 87 03 13 09,[email],57400#Langatte,3 étoiles#Classement officiel des hébergements touristiques|3 Clés#Clévacances,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.langatte-tourisme.com/fr/hebergement/lodges-insolites
Maison de Campagne à Diénné,02 73 74 42 86,,86410#Dienné,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Le Tulipier,06 84 80 42 54,[email],51800#Vienne-le-Château,Hôtel Cosy#Logis|3 étoiles#Classement officiel des hébergements touristiques|Accueil motards#Accueil motards,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,http://www.letulipier.com
Le Hameau A La Margot - Gîte  Le Chêne,07 08 90 72 45,,24510#Val de Louyre et Caudeau,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel restaurant - le Domaine du Revermont,03 61 70 83 72,[email],39230#Passenans,Vignobles & Découvertes#Label Vignobles & Découvertes|Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.domaine-du-revermont.fr
La Bulle Frebermis,09 93 15 21 33,,47300#Villeneuve-sur-Lot,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le logis des hirondelles,06 89 26 07 14,[email],80230#Pendé,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://lelogisdeshirondelles.fr
La Cotonnerie,06 09 67 44 90,[email],02100#Saint-Quentin,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Ibis Nuits-Saint-Georges - Hôtel-Restaurant,06 34 83 82 30,,21700#Nuits-Saint-Georges,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://all.accor.com/ssr/app/accor/rates/5478/index.fr.shtml?dateIn=2022-08-18&nights=1&compositions=2&stayplus=false&snu=false&gclid=Cj0KCQjwidSWBhDdARIsAIoTVb3JUVOWhaG3BuwE69hTo6BmDgdLDYMVPVy6jVAy_ru8zYG3WI0iHBQaAsgREALw_wcB&utm_campaign=5478-FR-cpc-desktop-default-0--localuniversal-15640838545-0-0-1&utm_medium=partenariats&hmGUID=9f1ba0d6-d811-4677-1d3e-29d5b7a5b421&utm_source=Google%20Hotel%20Ads
Le Chouette - Cap Gîtes,07 48 40 04 22,,62142#Bellebrune,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Prunier,09 72 11 26 31,[email],47800#Montignac-de-Lauzun,3 étoiles#Classement officiel des hébergements touristiques|Clé Vacances#Clé vacances|3 Clés#Clévacances,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.lesgitessurlacolline.fr
Les Fougères,03 72 56 16 43,[email],40150#Soorts-Hossegor,3 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://hotel-lesfougeres.fr
Appartement Pernot,06 40 50 64 02,,64600#Anglet,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Fermette du Loup - La Tanière,06 81 42 98 25,,58220#Cessy-les-Bois,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Aux 10 ponts,06 33 50 89 04,[email],80580#Pont-Remy,3 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,
Hôtel Les Echasses,04 15 48 77 20,,40230#Saubion,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.ecolodge-lesechasses.com
Gîte de Prymalya - Océan,09 29 51 14 68,,47700#Casteljaloux,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://gitedeprymalya.fr
La Box des Oiseaux,04 72 26 66 17,,40380#Gamarde-les-Bains,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
La Faïencerie,04 64 09 90 74,[email],39110#Salins-les-Bains,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.domainedescapucins.com
L'Olivier,03 05 12 92 08,,86400#Lizant,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.cybevasion.fr/gites-l-olivier-gite-lizant-e93526.html
Maison paisible,02 58 71 20 87,,71410#Sanvignes-les-Mines,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le 104 Feuvrier,04 42 47 12 06,,39100#Dole,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Appartement Maharin,06 40 20 64 02,,64600#Anglet,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison de campagne,07 96 61 56 33,,33790#Cazaugitat,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel Campanile,05 03 12 14 39,[email],47200#Marmande,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.campanile.fr
Hôtel Golf Château de Chailly,09 54 16 58 15,[email],21320#Chailly-sur-Armançon,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.chailly.com
Le Pigeonnier de Lauzun,06 70 74 44 19,,47410#Lauzun,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Meublé de tourisme Un petit bout de temps,09 36 80 31 80,,87240#Ambazac,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Chalets des Chemins Verts - Gîte Manon,06 36 93 92 46,[email],39300#Le Latet,4 étoiles#Classement officiel des hébergements touristiques|Bienvenue à la ferme#Bienvenue à la ferme,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://locationchaletjura.com
Gîtes Les Mésanges n°148 & 149,06 34 20 20 99,,08170#Haybes,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte de Jouvence,06 55 52 29 86,,79300#Bressuire,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping Parc des Joumiers,04 49 45 91 06,,89520#Saint-Sauveur-en-Puisaye,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://312223.weebnb.com/book/bnb/bnb-1-1
Grand Vouas,06 02 35 51 13,[email],58120#Corancy,3 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://lesvouas.nl
Village de gîtes du lac de Madine,03 29 89 32 50,[email],55210#Heudicourt-sous-les-Côtes,3 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://lacmadine.com/seminaires-et-reunions-de-famille/gites
Gîte charme,04 98 64 40 72,,67600#Kintzheim,4 épis / Premium#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La ruche de Borde Grande - Logette,02 55 36 01 06,,47340#Castella,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
T3 - 1 à 4 pers. - DEJ308/F,07 04 74 61 14,,40990#Herm,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
CHEZ POTON,09 89 84 56 79,[email],23240#Le Grand-Bourg,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|2 épis#Gîtes de France,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://link.ferienwohnungen.de/2ReqlS
L'appart Calme et Volupté,01 76 18 41 79,,21270#Maxilly-sur-Saône,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
YonShala,06 76 79 34 96,[email],40110#Morcenx-la-Nouvelle,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.yonshala.com/sejours-hebergements
Panorama Secret,02 96 83 38 44,,71300#Mary,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Domaine de Fonsegré - Gîte La Cachette,01 92 89 36 97,[email],58470#Magny-Cours,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.fonsegre.com
Hôtel The Originals Le Savoy,06 37 21 55 52,,14000#Caen,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://www.hotel-le-savoy.fr
Hôtel Ibis,09 25 58 63 11,,70000#Vesoul,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://www.ibishotel.com
Domaine Canteloup - Gîte Canteloup,07 63 23 95 30,,33670#Madirac,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
L'Atelier,07 97 33 38 04,,79100#Sainte-Verge,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Maison Roy,02 05 18 98 15,,25110#Baume-les-Dames,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel L'Ouvrée,03 08 14 67 15,[email],21420#Savigny-lès-Beaune,4 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://www.louvree.fr
La Chaumière,07 25 70 90 44,[email],39100#Dole,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.lachaumiere-dole.fr
Le Sauvage Hôtel Restaurant Spa,06 36 48 60 81,,25000#Besançon,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lesauvage-besancon.fr
Gîte Belle Landaise,07 21 11 20 50,,33830#Lugos,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.gitebellelandaise-lugos.fr/bnb/bnb-1-1
Gîte Les Hortensias de la Petite Toscane,02 69 19 28 29,[email],33540#Mauriac,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://gites-la-petite-toscane-mauriac.fr
Le refuge du Cèdre,04 87 60 03 18,,90000#Belfort,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping Le Moulin Jacquot,05 70 49 82 59,,89460#Deux Rivières,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Les Dépendances,03 70 61 55 38,,21120#Courtivron,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Les Fiottes,01 88 66 11 17,,90200#Giromagny,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Côte et Campagne,06 35 23 28 05,,80120#Vron,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.grand-gite-baie-somme.fr
Chalet adossé à la forêt,05 73 57 46 42,,25650#Montbenoît,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.gite-hauterive.fr
Le Caudalie,02 35 33 91 52,,33850#Léognan,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Séchoir du Dropt,09 80 65 24 31,,47800#La Sauvetat-du-Dropt,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lesechoirdudropt.fr
Camping des Alouettes,09 92 22 97 45,,87310#Cognac-la-Forêt,3 étoiles#Classement officiel des hébergements touristiques|Valeur#Label,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.camping-des-alouettes.com/fr
Gîte du Laika,09 16 64 13 69,,33480#Listrac-Médoc,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Le Pré Oudot,05 93 52 58 95,,25390#Fournets-Luisans,5 épis / Luxury#Gîtes de France|Esprit parc national#Parcs Nationaux de France|Gîtes de France#Gîtes de France|Accueil motards#Accueil motards,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://www.le-pre-oudot.fr
Camping du Futur,02 51 17 16 13,[email],86170#Avanton,3 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,http://www.camping-du-futur.com
STELINA HAUSSMANN,09 56 49 37 94,,47300#Villeneuve-sur-Lot,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Meublé de Mme Schalck,01 36 41 58 18,,67250#Ingolsheim,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Ibis Centre-Ville,06 04 97 28 78,,25000#Besançon,Accueil Vélo#France Vélo Tourisme|Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Accueil motards#Accueil motards,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.accorhotels.com/fr/hotel-1364-ibis-besancon-centre-ville/index.shtml
La maison du lavoir,05 04 05 62 45,,02250#Tavaux-et-Pontséricourt,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.leboncoin.fr/ad/locations_saisonnieres/2977364187
Hôtel-Restaurant Le Saint-Cyr,04 91 56 42 90,,71520#Montmelard,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Hôtel Cosy#Logis|Rando Accueil#Rando Accueil,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lesaintcyr.fr
Maison de village,02 91 63 17 36,,47310#Laplume,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Le Clos de la Pommeraie - Studio,04 09 46 75 32,,62830#Carly,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Lodge du Clain,07 71 89 95 75,,86000#Poitiers,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel Restaurant La Chapelle Saint Martin,07 60 66 10 76,,87510#Nieul,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.chapellesaintmartin.com/fr
Hôtel Restaurant Campanile,05 12 16 16 59,[email],59600#Maubeuge,3 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://www.campanile.com/fr-fr/nos-hotels/france/hauts-de-france/hotels-maubeuge/?sr=NBCAFR&gclsrc=aw.ds&kClkId=220512161659617701&kVsId=210818151814509955&gclid=Cj0KCQjw4PKTBhD8ARIsAHChzRJkiJ3QRa1TUKc-h908oLezD43QCKHXYyu_w-yLC2-2rqlw5HGLS6UaAirJEALw_wcB
La Longère Bordeaux,06 93 02 33 56,[email],33360#Cénac,4 étoiles#Classement officiel des hébergements touristiques|Vignobles & Découvertes#Label Vignobles & Découvertes|Gîtes de France#Gîtes de France|3 épis / Confort#Gîtes de France,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://longerebordeaux.com
Le Hameau A La Margot - Gîte Le noisetier,07 08 90 72 45,,24510#Val de Louyre et Caudeau,4 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|4 épis / Premium#Gîtes de France,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Appartement au cœur de ville,01 30 96 92 08,,71200#Le Creusot,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
"La Villa des Roses, proche d'Epernay",04 15 53 53 02,,51480#Cormoyeux,Vignobles & Découvertes#Label Vignobles & Découvertes|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.champagne-faniel.fr
Gîte La Parenthèse Andrésienne,03 75 94 65 15,,79380#Saint-André-sur-Sèvre,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Les beaux Monts,01 31 63 79 32,,39210#Menétru-le-Vignoble,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Logis,04 93 27 44 75,,86270#Mairé,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel B &amp; B Troyes Magasins d'usine,06 34 70 32 16,[email],10150#Lavau,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.hotel-bb.com/fr/hotel/troyes-magasins-usine
La suite Niortaise,03 48 73 02 13,[email],79260#La Crèche,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,http://lasuiteniortaise.com
L'annexe de Steph,09 60 80 76 06,,70230#Loulans-Verchamp,4 étoiles#Classement officiel des hébergements touristiques|3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Les Caudalies,05 26 80 98 30,[email],39600#Arbois,Vignobles & Découvertes#Label Vignobles & Découvertes|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.lescaudalies.fr/fr
Le Châtel Bourgeois,03 18 19 64 75,,89380#Appoigny,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Hameau du Breuil,09 00 77 22 72,,86310#Saint-Savin,5 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Kamea Club - La Gironie,09 99 17 54 90,,19500#Turenne,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://gironie.com
La Stalla de Lagalope,06 65 39 07 58,,47380#Pinel-Hauterive,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Troyes Villa climatisée 3 ch 6 pers,05 94 94 77 76,,10120#Saint-André-les-Vergers,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
