Nom_Etablissement,Telephone,Email,Localisation,Classement,Statut_Appel,Commentaire_Terrain,Site_Web
Gîte chez Gaby,07 37 16 67 50,,55100#Verdun,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Relais de la Vallée,06 05 56 66 04,[email],25110#Hyèvre-Paroisse,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.contact-hotel.com/hotel-france/6558/hotel-le-relais-de-la-vallee-hyevre-paroisse.htm
Chalets des Chemins Verts - Gîte Peter,06 36 93 92 46,[email],39300#Le Latet,4 étoiles#Classement officiel des hébergements touristiques|Bienvenue à la ferme#Bienvenue à la ferme,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://locationchaletjura.com
Les Verchères,07 87 02 12 94,,71120#Baron,Bienvenue à la ferme#Bienvenue à la ferme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Stella Mare,07 58 46 33 92,,62780#Cucq,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Clos de Lagalvagne,01 02 94 89 79,,47330#Castillonnès,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte de Prymalya - Montagne,06 15 42 52 93,,47700#Casteljaloux,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://gitedeprymalya.fr
Village vacances Le lac Marin - ARTES,01 52 46 17 68,[email],40140#Soustons,3 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme|Clef Verte#Clef verte,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://artestourisme.fr/hebergements/le-lac-marin
Studio Cassiopée,04 23 72 61 73,,62780#Cucq,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison - grand gîte de la réchassière,09 68 94 62 97,,39140#Commenailles,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.larechassiere.fr
Auberge du Lac Sure Hotel Collection by Best Western,07 85 01 24 51,[email],10140#Mesnil-Saint-Père,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.auberge-du-lac.fr
La Petite Boulonnaise,06 38 30 85 97,,62200#Boulogne-sur-Mer,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Jardin Dangla,03 12 38 36 66,,47000#Agen,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Petite Fugue de l'Instant Sauvage,06 36 33 26 68,,58230#Alligny-en-Morvan,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.linstantsauvage.com/fr
A KA TITINE,02 30 85 72 85,,97229#Fort-de-France,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison Cosy,01 20 66 93 54,,60190#Moyvillers,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Saint Valbert - T1,06 07 21 96 73,,70300#Luxeuil-les-Bains,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison de Bois Royale,01 68 94 37 88,,23460#Royère-de-Vassivière,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Cocon,02 51 42 11 45,,21390#Braux,4 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Gîte du Pescadou,03 39 53 45 53,[email],47370#Tournon-d'Agenais,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://gite-du-pescadou.fr
Villa Emma,06 60 44 93 61,,86100#Châtellerault,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Gîte de la Doit,05 75 03 40 72,,71460#Saint-Marcelin-de-Cray,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://gite-de-la-doit.webnode.fr
Gîte - Petit cocon à 5 min de Sedan,09 24 79 29 21,,08200#Illy,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Chapellerie,04 07 89 43 25,[email],24160#Excideuil,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.la-chapellerie-gite.com
Gîte de la Mirabelle,04 98 70 73 29,,55210#Heudicourt-sous-les-Côtes,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Gîte d'Anaïs,04 32 41 14 46,,58320#Pougues-les-Eaux,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Meublé Le Relais de l'Histoire,04 61 80 67 53,,67110#Oberbronn,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Sablière du Mont Noir,03 24 48 45 17,,59270#Saint-Jans-Cappel,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.lasablieredumontnoir.com
Les 2 Tilleuls,04 63 88 03 52,,47160#Ambrus,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel de France,03 66 13 46 83,[email],25290#Ornans,3 étoiles#Classement officiel des hébergements touristiques|Hôtel Cosy#Logis,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.hoteldefrance-ornans.com
Petit Est Eco-Cottage,05 56 90 37 12,,33540#Blasimon,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Atelier Scandinave,01 56 81 17 88,,67310#Westhoffen,3 étoiles#Classement officiel des hébergements touristiques|3 épis / Confort#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Montagnon,07 53 71 17 51,,58000#Nevers,4 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lessuitesdupalais.com/portfolio/appartement-montagnon
La petite maison,06 05 34 73 61,,08290#Hannappes,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Lavoir d'Adèle,01 95 63 00 80,,57930#Fénétrange,5 étoiles#Classement officiel des hébergements touristiques|4 Clés#Clévacances,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
La petite Bougeotte,07 16 63 76 58,,33820#Pleine-Selve,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|2 épis#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Sentier du Paradis,09 14 34 75 04,,21410#Mâlain,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Moulin Chopin,06 39 09 19 93,,39160#Montagna-le-Reconduit,5 étoiles#Classement officiel des hébergements touristiques|Hébergement Pêche#Hébergement Pêche,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://moulin-chopin.fr
"Hôtel ""Le France""",09 91 10 15 11,[email],23200#Aubusson,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.aubussonlefrance.com
Arts et Millésimes,04 52 74 28 08,[email],10360#Essoyes,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.arts-millesimes.fr
Gîte Lagasse,07 23 21 09 25,,47340#Hautefage-la-Tour,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Domaine du Bédat,01 37 24 98 19,[email],33540#Blasimon,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://domainedubedat.com
Cocon de Luxe Besançon,03 98 79 59 61,,25000#Besançon,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Sure Hotel by Best Western,09 13 29 23 17,[email],39100#Dole,Clef Verte#Clef verte|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.bestwestern.fr/fr/hotel-Dole-Sure-Hotel-by-Best-Western-Dole-93969?fbclid=IwAR2Ipi8tZbhm9CkN1dqNCcCsks7iJlTKKc1JbJ5BpDP5TQXoRFdxvv0IRCM
Gite chez Mylene et Bertrand,09 17 42 11 23,,71220#Saint-André-le-Désert,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://www.chez-mylene-et-bertrand.fr
Les Géraniums du 95 B,04 68 86 00 91,,25300#Pontarlier,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Juste une Pause,01 13 89 51 69,,62830#Carly,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Villa Dakoté,03 86 62 92 36,,71530#Sassenay,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
L'âme du voyageur,06 09 67 84 75,,86370#Château-Larcher,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Gîte à Laissey,07 41 54 47 58,,25820#Laissey,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Gîte Le Petit Bambou,03 46 37 17 39,[email],79300#Bressuire,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.lepetitbambou.fr
Le Gîte de Varanges,09 21 21 96 30,,71640#Givry,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://www.gites.fr/gites_le-gite-de-varanges_givry_92965.htm
Gîte Les Cyprès de la Petite Toscane,05 60 01 92 34,[email],33540#Mauriac,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://gites-la-petite-toscane-mauriac.fr
Hôtel Villa Louise,01 76 58 13 89,[email],21420#Aloxe-Corton,4 étoiles#Classement officiel des hébergements touristiques|Vignobles & Découvertes#Label Vignobles & Découvertes,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.hotel-villa-louise.fr
La Grange d'Autrefois,07 06 04 70 22,,71620#Damerey,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.leboncoin.fr/offre/locations_gites/2224573905
"Gîte n°267 ""LES LILAS""",03 24 54 73 53,[email],08150#Remilly-les-Pothées,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|3 épis / Confort#Gîtes de France,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://webitea-08-gdf-francais.gl.itea.fr/resa/etape1.php?NUM=267&INSTANCE=gites08&OPE=CDT08&ORI=CDT08&&&&&
Camping Manoir de Bezolle,03 05 21 07 28,[email],58110#Saint-Péreuse,4 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://www.campingmanoirdebezolle.com
Au détour du Pigeonnier,07 81 52 82 54,,86200#Loudun,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Carp Cottage,03 65 51 24 20,,47500#Monsempron-Libos,3 étoiles#Classement officiel des hébergements touristiques|Hébergement Pêche#Hébergement Pêche,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Saint Brice,01 30 04 71 28,,33540#Saint-Brice,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison de campagne à Ancerviller,04 37 73 67 91,,54450#Ancerviller,3 étoiles#Classement officiel des hébergements touristiques|3 Clés#Clévacances,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Repaire Creusois,07 28 50 42 14,,23700#Charron,Gîtes de France#Gîtes de France|4 épis / Premium#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Les Crinières Flamboyantes,05 50 48 90 46,,86160#Marnay,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
"Ici, au gré du temps",06 79 40 30 55,[email],21120#Is-sur-Tille,3 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,
Gîte Les Mésanges n°150,06 34 20 20 99,,08170#Haybes,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Le Pavillon,06 75 72 38 97,,47600#Moncrabeau,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La K'ase du Baudet,03 97 33 01 16,,86550#Mignaloux-Beauvoir,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Logis Hotel le Grill,05 18 59 02 52,[email],39000#Lons-le-Saunier,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Hôtel Essentiel#Logis,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.hotel-grill.com
Les Clefs du Paradis,02 43 71 04 04,,51290#Arzillières-Neuville,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Easy Ride Der,06 16 27 89 42,,51290#Giffaumont-Champaubert,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://www.easyrideder.com
Campanile,07 78 92 89 63,[email],39100#Dole,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.campanile-dole.fr/fr
Chambres d’hôtes - Les Grands Prés,06 83 06 75 95,,25250#Geney,4 épis / Premium#Gîtes de France|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lesgrandspres-geney.fr
Petit Vouas,06 02 35 51 13,[email],58120#Corancy,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://lesvouas.nl
Camping - Les Bords de Loue,06 25 24 25 73,[email],39100#Parcey,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.jura-camping.fr
Le Grenier aux Écureuils,05 29 37 84 30,,10410#Saint-Parres-aux-Tertres,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte des Peupliers,04 49 87 13 93,[email],79440#Courlay,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://poitou-charentes-mb-prestataire.for-system.com/f134647_fr-.aspx
La Maison de Fram,05 98 80 64 77,,02380#Coucy-le-Château-Auffrique,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Chalet la Luge,03 29 35 33 38,,88310#Cornimont,3 étoiles#Classement officiel des hébergements touristiques|3 épis / Confort#Gîtes de France,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Hôtel Le Fer à Cheval,01 09 09 72 24,[email],14360#Trouville-sur-Mer,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.feracheval-trouville.com
Kyriad Troyes Centre,06 04 84 34 46,[email],10000#Troyes,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://troyes-centre.kyriad.com/fr-fr
Auprès du Verger,05 74 78 77 89,[email],25580#Échevannes,4 étoiles#Classement officiel des hébergements touristiques,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://www.aupresduverger.fr
Beaux jours en Baie de Somme,06 26 98 44 67,,80860#Nouvion,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.lesbeauxjours-en-baie.fr
Gamers Nest,07 50 28 71 05,,86370#Vivonne,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://gamersnest.gg
Poplar House,04 48 26 78 41,,79290#Loretz-d'Argenton,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.le-ruault.co.uk/pages20/home20FR.html?menuID=home
Gîte Les Rosiers de la Petite Toscane,09 28 16 42 28,[email],33540#Mauriac,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://gites-la-petite-toscane-mauriac.fr
Les Trois Charmes,05 35 10 92 16,[email],25170#Chaucenne,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France|Accueil motards#Accueil motards,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.lestroischarmes.fr
Gîte Petit Talma,06 69 29 86 12,[email],08250#Grandpré,4 étoiles#Classement officiel des hébergements touristiques|4 Clés#Clévacances,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.gite-petit-talma-ardennes.com
La Symphorienne,03 66 23 91 74,,58150#Suilly-la-Tour,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Domaine de la Vergnolle,02 14 07 90 36,,87290#Rancon,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
AU FIL DE L'EAU,06 36 74 03 13,,23800#La Celle-Dunoise,3 étoiles#Classement officiel des hébergements touristiques|Hébergement Pêche#Hébergement Pêche|Clé Vacances#Clé vacances|3 Clés#Clévacances,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://gite-au-fil-de-l-eau.fr
Hôtel du Morvan,05 21 23 99 72,[email],58170#Luzy,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.hotelrestaurantdumorvan58.fr
St Colomban - T2,06 85 75 85 60,,70300#Luxeuil-les-Bains,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Chaume en Loire,05 95 49 89 50,[email],58300#Devay,Accueil Vélo#France Vélo Tourisme|3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,http://www.lachaume-enloire.com
Le Gîte du Louvanto,09 10 02 33 60,[email],86300#Bonnes,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://lelouvanto.com
Gîte du Mamelé,09 25 68 84 76,,67130#Barembach,3 étoiles#Classement officiel des hébergements touristiques|3 épis / Confort#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Tilleul,01 48 12 63 52,[email],47800#Montignac-de-Lauzun,3 étoiles#Classement officiel des hébergements touristiques|Clé Vacances#Clé vacances|3 Clés#Clévacances,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.lesgitessurlacolline.fr
Le Vauluisant,06 25 45 12 47,,10000#Troyes,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Gîte les figuiers,09 71 46 52 15,[email],40400#Audon,5 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://gitelesfiguiers.com
Le gîte Le Domaine de Montmery,01 80 08 80 60,,87240#Ambazac,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Le Studio Bernard,05 51 68 12 03,,86000#Poitiers,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Gite de la Quinquenouille,09 53 80 02 29,,39240#Valzin en Petite Montagne,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Chez Jennifer et Van,07 81 33 84 05,,10000#Troyes,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Métairie Le Coutureau,07 39 22 48 56,,24240#Rouffignac-de-Sigoulès,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://air.tl/ZtOlyQ3x
