Submission Date,UTM Source,Completion Status,A1: Profil,A2: Taille Parc,B1: Frustrations,C1: IA Interest,C2: Squads Score,D1: QuestIA Interest Score,E1: Pilot Interest,E2: Email
2026-04-10 17:43:44,instagram,Completed,Responsable L&D,Moins de 100,contenu générique;pratique orale;ROI métier,A tester,2,7,Non,
2026-04-29 17:43:44,linkedin,Completed,Direction Pédagogique,100 à 500,ROI métier;contenu générique;pratique orale,Priorité,4,10,Oui,[email]
2026-04-17 17:43:44,x,Completed,Dirigeant OF,Moins de 100,contenu générique;ROI métier;engagement,A tester,4,5,Non,
2026-05-01 17:43:44,email,Completed,Dirigeant OF,100 à 500,ROI métier;pratique orale;contenu générique,A tester,3,4,Non,
2026-04-18 17:43:44,email,Completed,Responsable L&D,Moins de 100,contenu générique,Priorité,4,7,Non,
2026-04-17 17:43:44,email,Completed,Indépendant,Moins de 100,pratique orale;engagement,A tester,5,5,Non,
2026-04-07 17:43:44,email,Completed,Responsable L&D,Plus de 500,ROI métier;engagement,Priorité,4,8,Non,
2026-04-19 17:43:44,email,Completed,Dirigeant OF,100 à 500,engagement;ROI métier,A tester,1,4,Non,
2026-04-15 17:43:44,x,Partial,Direction Pédagogique,Plus de 500,pratique orale;ROI métier,Préfère l'humain,4,6,Non,
2026-04-22 17:43:44,direct,Completed,Direction Pédagogique,Plus de 500,engagement;contenu générique,A tester,5,5,Non,
2026-04-19 17:43:44,facebook,Completed,Responsable L&D,Plus de 500,engagement;ROI métier,Priorité,3,10,Non,
2026-04-20 17:43:44,x,Partial,Direction Pédagogique,Plus de 500,contenu générique;ROI métier;pratique orale,Priorité,1,8,Oui,[email]
2026-04-09 17:43:44,facebook,Completed,Direction Pédagogique,100 à 500,pratique orale;engagement,Priorité,3,8,Oui,[email]
2026-04-17 17:43:44,direct,Completed,Indépendant,Moins de 100,engagement;pratique orale,Priorité,1,7,Non,
2026-04-17 17:43:44,linkedin,Completed,Direction Pédagogique,Plus de 500,ROI métier,Priorité,5,8,Oui,[email]
2026-04-21 17:43:44,linkedin,Completed,Direction Pédagogique,Moins de 100,ROI métier;pratique orale;engagement,A tester,5,4,Non,
2026-04-28 17:43:44,instagram,Completed,Direction Pédagogique,Plus de 500,engagement;contenu générique;pratique orale,Priorité,4,10,Non,
2026-04-17 17:43:44,instagram,Completed,Direction Pédagogique,Moins de 100,engagement;pratique orale,A tester,3,6,Non,
2026-05-01 17:43:44,facebook,Completed,Indépendant,Plus de 500,engagement;ROI métier,A tester,2,7,Non,
2026-04-07 17:43:44,direct,Completed,Indépendant,Moins de 100,pratique orale;engagement;ROI métier,Priorité,2,8,Oui,[email]
2026-04-08 17:43:44,facebook,Completed,Direction Pédagogique,100 à 500,ROI métier;engagement,Préfère l'humain,4,4,Non,
2026-04-10 17:43:44,direct,Completed,Direction Pédagogique,100 à 500,pratique orale;engagement,A tester,4,8,Non,
2026-04-13 17:43:44,direct,Completed,Direction Pédagogique,100 à 500,pratique orale;contenu générique,A tester,4,8,Oui,[email]
2026-04-09 17:43:44,email,Completed,Direction Pédagogique,Plus de 500,contenu générique,A tester,4,8,Oui,[email]
2026-04-30 17:43:44,facebook,Completed,Responsable L&D,Plus de 500,contenu générique,Préfère l'humain,3,8,Non,
2026-04-30 17:43:44,direct,Completed,Direction Pédagogique,Moins de 100,engagement;ROI métier;pratique orale,Priorité,3,9,Non,
2026-04-07 17:43:44,x,Completed,Dirigeant OF,Plus de 500,engagement;ROI métier;pratique orale,A tester,5,7,Non,
2026-04-13 17:43:44,email,Partial,Direction Pédagogique,Moins de 100,pratique orale;engagement,Préfère l'humain,4,7,Non,
2026-04-26 17:43:44,email,Partial,Dirigeant OF,Plus de 500,ROI métier,Priorité,5,8,Non,
2026-04-20 17:43:44,instagram,Completed,Direction Pédagogique,Moins de 100,pratique orale;ROI métier,Préfère l'humain,5,7,Non,
2026-04-11 17:43:44,direct,Completed,Dirigeant OF,Plus de 500,pratique orale,A tester,3,6,Non,
2026-05-06 17:43:44,instagram,Completed,Direction Pédagogique,Moins de 100,pratique orale,Priorité,1,9,Oui,[email]
2026-04-19 17:43:44,x,Completed,Direction Pédagogique,Plus de 500,engagement,Préfère l'humain,3,4,Non,
2026-04-19 17:43:44,linkedin,Completed,Responsable L&D,Moins de 100,pratique orale;ROI métier;engagement,Préfère l'humain,5,7,Non,
2026-04-30 17:43:44,linkedin,Completed,Dirigeant OF,Moins de 100,engagement;pratique orale,Priorité,4,8,Oui,[email]
2026-04-12 17:43:44,linkedin,Partial,Responsable L&D,Moins de 100,ROI métier,Priorité,2,10,Oui,[email]
2026-05-07 17:43:44,email,Completed,Responsable L&D,Moins de 100,ROI métier,A tester,1,5,Non,
2026-05-03 17:43:44,direct,Partial,Dirigeant OF,Moins de 100,pratique orale,Priorité,4,10,Oui,[email]
2026-04-27 17:43:44,linkedin,Completed,Dirigeant OF,100 à 500,ROI métier;engagement;pratique orale,Priorité,5,7,Non,
2026-05-01 17:43:44,email,Completed,Direction Pédagogique,Moins de 100,contenu générique,Préfère l'humain,5,4,Non,
2026-05-02 17:43:44,linkedin,Completed,Responsable L&D,100 à 500,engagement;ROI métier;contenu générique,Priorité,5,9,Non,
2026-04-23 17:43:44,x,Completed,Direction Pédagogique,Moins de 100,contenu générique;pratique orale;engagement,A tester,3,6,Non,
2026-04-08 17:43:44,x,Completed,Dirigeant OF,100 à 500,engagement;ROI métier,Priorité,3,10,Oui,[email]
2026-04-17 17:43:44,linkedin,Partial,Direction Pédagogique,Moins de 100,pratique orale;ROI métier,Priorité,2,9,Non,
2026-05-07 17:43:44,direct,Completed,Direction Pédagogique,Plus de 500,pratique orale;engagement;ROI métier,A tester,4,7,Non,
2026-04-23 17:43:44,email,Partial,Direction Pédagogique,Moins de 100,contenu générique,A tester,5,8,Non,
2026-04-27 17:43:44,x,Completed,Responsable L&D,Plus de 500,pratique orale;contenu générique;ROI métier,A tester,4,7,Non,
2026-04-28 17:43:44,instagram,Completed,Indépendant,100 à 500,pratique orale,Priorité,4,8,Oui,[email]
2026-04-19 17:43:44,email,Partial,Dirigeant OF,100 à 500,pratique orale;ROI métier;engagement,A tester,5,4,Non,
2026-04-10 17:43:44,x,Partial,Responsable L&D,Moins de 100,contenu générique,Priorité,4,8,Oui,[email]
2026-04-13 17:43:44,linkedin,Partial,Responsable L&D,Moins de 100,ROI métier,Priorité,1,7,Non,
2026-04-10 17:43:44,email,Completed,Responsable L&D,100 à 500,engagement,Priorité,4,7,Non,
2026-04-27 17:43:44,email,Partial,Direction Pédagogique,100 à 500,ROI métier,Priorité,5,8,Oui,[email]
2026-04-30 17:43:44,facebook,Completed,Direction Pédagogique,100 à 500,contenu générique,Priorité,5,8,Oui,[email]
2026-04-22 17:43:44,direct,Partial,Dirigeant OF,Moins de 100,contenu générique;pratique orale;engagement,A tester,5,5,Non,
2026-04-22 17:43:44,facebook,Completed,Responsable L&D,Moins de 100,engagement;ROI métier;pratique orale,Priorité,5,8,Non,
2026-05-03 17:43:44,facebook,Completed,Responsable L&D,Moins de 100,engagement;contenu générique,Priorité,5,8,Non,
2026-05-06 17:43:44,x,Partial,Responsable L&D,100 à 500,pratique orale;engagement;ROI métier,Préfère l'humain,1,5,Non,
2026-04-18 17:43:44,direct,Completed,Responsable L&D,100 à 500,engagement;contenu générique,Priorité,5,7,Non,
2026-04-18 17:43:44,x,Completed,Responsable L&D,Plus de 500,pratique orale;engagement,A tester,3,4,Non,
2026-04-09 17:43:44,linkedin,Completed,Responsable L&D,Plus de 500,engagement,Préfère l'humain,3,7,Non,
2026-04-11 17:43:44,facebook,Completed,Direction Pédagogique,Plus de 500,pratique orale;contenu générique,A tester,5,4,Non,
2026-04-14 17:43:44,email,Completed,Responsable L&D,Moins de 100,pratique orale;engagement;ROI métier,Priorité,4,9,Non,
2026-05-03 17:43:44,x,Completed,Dirigeant OF,100 à 500,engagement;pratique orale,Priorité,4,7,Non,
2026-04-07 17:43:44,email,Partial,Direction Pédagogique,Moins de 100,pratique orale;ROI métier;engagement,A tester,4,5,Non,
2026-05-03 17:43:44,facebook,Completed,Responsable L&D,Moins de 100,ROI métier;pratique orale,Priorité,5,8,Oui,[email]
2026-04-17 17:43:44,x,Completed,Direction Pédagogique,Plus de 500,contenu générique,Priorité,4,7,Non,
2026-04-07 17:43:44,email,Completed,Indépendant,Moins de 100,contenu générique;pratique orale;ROI métier,Préfère l'humain,5,8,Oui,[email]
2026-04-29 17:43:44,email,Completed,Responsable L&D,Moins de 100,pratique orale,Priorité,5,7,Non,
2026-04-27 17:43:44,email,Completed,Dirigeant OF,Moins de 100,pratique orale,A tester,5,6,Non,
2026-05-03 17:43:44,facebook,Completed,Direction Pédagogique,Moins de 100,pratique orale;contenu générique;engagement,Priorité,4,10,Oui,[email]
2026-04-12 17:43:44,direct,Completed,Responsable L&D,Moins de 100,pratique orale;engagement,Préfère l'humain,4,8,Oui,[email]
2026-04-10 17:43:44,linkedin,Partial,Indépendant,Plus de 500,pratique orale;engagement;contenu générique,A tester,3,7,Non,
2026-04-27 17:43:44,linkedin,Completed,Dirigeant OF,Plus de 500,engagement,A tester,3,8,Non,
2026-04-30 17:43:44,email,Completed,Direction Pédagogique,100 à 500,pratique orale;contenu générique,Priorité,3,8,Oui,[email]
2026-04-24 17:43:44,facebook,Completed,Direction Pédagogique,Moins de 100,engagement,Priorité,4,8,Oui,[email]
2026-04-10 17:43:44,instagram,Completed,Responsable L&D,Plus de 500,ROI métier;contenu générique;pratique orale,A tester,5,6,Non,
2026-04-25 17:43:44,instagram,Completed,Responsable L&D,Plus de 500,engagement;pratique orale;contenu générique,A tester,2,4,Non,
2026-04-25 17:43:44,linkedin,Completed,Responsable L&D,Moins de 100,ROI métier;engagement,Préfère l'humain,4,5,Non,
2026-04-25 17:43:44,instagram,Completed,Direction Pédagogique,100 à 500,pratique orale;ROI métier;engagement,A tester,5,7,Non,
2026-05-03 17:43:44,linkedin,Completed,Direction Pédagogique,Plus de 500,engagement;contenu générique,Priorité,5,7,Non,
2026-04-22 17:43:44,x,Completed,Responsable L&D,100 à 500,ROI métier;engagement,Priorité,5,10,Oui,[email]
2026-04-12 17:43:44,direct,Completed,Direction Pédagogique,Plus de 500,ROI métier;engagement;pratique orale,Priorité,5,7,Non,
2026-05-03 17:43:44,linkedin,Completed,Responsable L&D,100 à 500,ROI métier;contenu générique,Priorité,4,7,Non,
2026-04-12 17:43:44,x,Partial,Direction Pédagogique,100 à 500,contenu générique,Préfère l'humain,5,4,Non,
