N°,Nom de l'établissement,Ville (Contact),Pays,Photos,Statut,Priorite,SITE WEB HH,DROPBOX,APPLICATION HH,Conseillés par Happy house,Écran connecté,Lien Backoffice,Lien Dropbox,Site_Perso,Adresse,CP,Ville (Propriété),Département,Région,Date de création,Statut closing,Téléphone Extrait,Email 1 Extrait,Email 2 Extrait,Alerte Complétude
49,Château de la Baronnie,Lafrançaise,France,16.0,Publié (Conserver),"=IF(OR(E50<5, H50=""NON"", I50=""NON"", J50=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Lafrançaise,,,19/07/2023,,06 81 56 61 92,[email],N/D,"=IF(AND(H50=""OUI"", I50=""OUI"", J50=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
50,Les coulisses du chateau,Nègrepelisse,France,20.0,Publié (Conserver),"=IF(OR(E51<5, H51=""NON"", I51=""NON"", J51=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Nègrepelisse,,,23/10/2023,,06 84 60 05 86,[email],N/D,"=IF(AND(H51=""OUI"", I51=""OUI"", J51=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
51,Kasalilou,Vignec,France,14.0,Publié (Conserver),"=IF(OR(E52<5, H52=""NON"", I52=""NON"", J52=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Vignec,,,26/10/2023,,06 10 92 33 24,[email],N/D,"=IF(AND(H52=""OUI"", I52=""OUI"", J52=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
52,L'igloo,Vignec,France,13.0,Publié (Conserver),"=IF(OR(E53<5, H53=""NON"", I53=""NON"", J53=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Vignec,,,13/11/2023,,06 10 92 33 24,[email],N/D,"=IF(AND(H53=""OUI"", I53=""OUI"", J53=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
53,Arbiview,Grezian,France,27.0,Publié (Conserver),"=IF(OR(E54<5, H54=""NON"", I54=""NON"", J54=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Grezian,,,26/10/2023,,06 14 46 29 75 / 06 27 08 60 00,[email],N/D,"=IF(AND(H54=""OUI"", I54=""OUI"", J54=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
54,L'accroche coeur,,,0,A décider (A appeler),"=IF(OR(E55<5, H55=""NON"", I55=""NON"", J55=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,35,,,En cours,N/D,N/D,N/D,"=IF(AND(H55=""OUI"", I55=""OUI"", J55=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
55,Un jardin en ville,Toulouse,France,7.0,Publié (Conserver),"=IF(OR(E56<5, H56=""NON"", I56=""NON"", J56=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Toulouse,,,14/11/2023,,+33 6 98 00 25 32,N/D (Dreamsway),N/D,"=IF(AND(H56=""OUI"", I56=""OUI"", J56=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
56,L'arche de moissac,Moissac,France,4.0,A supprimer par CnC (Supprimer),"=IF(OR(E57<5, H57=""NON"", I57=""NON"", J57=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Moissac,,,22/11/2023,,07 85 70 90 62,[email],N/D,"=IF(AND(H57=""OUI"", I57=""OUI"", J57=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
57,La maison Seignou,Azet,France,24.0,Publié (Conserver),"=IF(OR(E58<5, H58=""NON"", I58=""NON"", J58=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Azet,,,20/11/2023,,05 62 39 19 03,[email],N/D,"=IF(AND(H58=""OUI"", I58=""OUI"", J58=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
58,Chalet Seignou,Azet,France,13.0,Publié (Conserver),"=IF(OR(E59<5, H59=""NON"", I59=""NON"", J59=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Azet,,,22/11/2023,,05 62 39 19 03 / 07 65 85 05 01,[email],N/D,"=IF(AND(H59=""OUI"", I59=""OUI"", J59=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
59,Loft d'Oc,Fabrezan,France,32.0,Publié (Conserver),"=IF(OR(E60<5, H60=""NON"", I60=""NON"", J60=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Fabrezan,,,18/12/2023,,06 03 38 55 13 / 04 68 75 40 87,[email],N/D,"=IF(AND(H60=""OUI"", I60=""OUI"", J60=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
60,La pause noble val,Saint-Antonin-Noble-Val,France,NON,NO GO,"=IF(OR(E61<5, H61=""NON"", I61=""NON"", J61=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,Saint-Antonin-Noble-Val,,,17/04/2023,,06 80 87 47 92,N/D (Formulaire),N/D,"=IF(AND(H61=""OUI"", I61=""OUI"", J61=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
61,The Happy Hamlet,Fauroux,France,22.0,Publié (Conserver),"=IF(OR(E62<5, H62=""NON"", I62=""NON"", J62=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Fauroux,,,18/12/2023,,+33 7 71 73 94 36,[email],N/D,"=IF(AND(H62=""OUI"", I62=""OUI"", J62=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
62,La colline de Boutiès,Labarthe,France,NON,NO GO,"=IF(OR(E63<5, H63=""NON"", I63=""NON"", J63=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,,,, ,,05 63 67 83 50,[email],N/D,"=IF(AND(H63=""OUI"", I63=""OUI"", J63=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
63,NO GO - La colonelle,Vignec,France,8.0,NO GO - La colonelle,"=IF(OR(E64<5, H64=""NON"", I64=""NON"", J64=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Vignec,,,23/01/2024,,05 62 39 50 88,[email],N/D,"=IF(AND(H64=""OUI"", I64=""OUI"", J64=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
64,NO GO - La ferme du Mounet,Eauze,France,NON,NO GO - La ferme du Mounet,"=IF(OR(E65<5, H65=""NON"", I65=""NON"", J65=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,Eauze,,,17/04/2023,,05 62 09 82 85,[email],N/D,"=IF(AND(H65=""OUI"", I65=""OUI"", J65=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
65,L'ecritvin,,,0,A décider (A appeler),"=IF(OR(E66<5, H66=""NON"", I66=""NON"", J66=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,11,,,En cours,N/D,N/D,N/D,"=IF(AND(H66=""OUI"", I66=""OUI"", J66=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
66,La jolie vie,Le Buisson de Cadouin,France,21.0,Publié (Conserver),"=IF(OR(E67<5, H67=""NON"", I67=""NON"", J67=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Le Buisson de Cadouin,,,16/05/2024,,06 70 10 00 05 / 06 09 41 09 10,[email],N/D,"=IF(AND(H67=""OUI"", I67=""OUI"", J67=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
67,La Bastide Rouge,Saint-Geniès-Bellevue,France,14.0,A décider (A appeler),"=IF(OR(E68<5, H68=""NON"", I68=""NON"", J68=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Geniès-Bellevue,,,31/01/2024,,06 80 80 72 87,[email],N/D,"=IF(AND(H68=""OUI"", I68=""OUI"", J68=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
68,Les hauts de Jeanvert,Gaillac,France,23.0,Publié (Conserver),"=IF(OR(E69<5, H69=""NON"", I69=""NON"", J69=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Gaillac,,,26/02/2024,,07 80 16 15 27,[email],N/D,"=IF(AND(H69=""OUI"", I69=""OUI"", J69=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
69,NO GO - Le boudoir d'Olympe,Montauban,France,13.0,NO GO - Le boudoir d'Olympe,"=IF(OR(E70<5, H70=""NON"", I70=""NON"", J70=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Montauban,,,26/02/2024,,06 75 64 81 55,[email],N/D,"=IF(AND(H70=""OUI"", I70=""OUI"", J70=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
70,Le chateau d'Aigrefeuille,Aigrefeuille,France,21.0,Publié (Conserver),"=IF(OR(E71<5, H71=""NON"", I71=""NON"", J71=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Aigrefeuille,,,14/03/2024,,+33 6 11 31 36 28,[email],N/D,"=IF(AND(H71=""OUI"", I71=""OUI"", J71=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
71,Les gîtes du Daudou,Septfonds,France,17.0,Publié (Conserver),"=IF(OR(E72<5, H72=""NON"", I72=""NON"", J72=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Septfonds,,,21/03/2024,,06 25 65 24 85,[email],N/D,"=IF(AND(H72=""OUI"", I72=""OUI"", J72=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
72,Domaine de Joucla,Alzonne,France,17.0,A décider (A appeler),"=IF(OR(E73<5, H73=""NON"", I73=""NON"", J73=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Alzonne,,,28/02/2024,,06 03 38 55 13,[email],N/D,"=IF(AND(H73=""OUI"", I73=""OUI"", J73=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
73,Le refuge toulousain,Toulouse,France,15.0,Publié (Conserver),"=IF(OR(E74<5, H74=""NON"", I74=""NON"", J74=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Toulouse,,,06/03/2024,,07 69 77 64 60,[email],N/D,"=IF(AND(H74=""OUI"", I74=""OUI"", J74=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
74,NO GO - La Ferme de Miramont,Miramont-Sensacq,France,NON,NO GO - La Ferme de Miramont,"=IF(OR(E75<5, H75=""NON"", I75=""NON"", J75=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,Miramont-Sensacq,,,17/04/2023,,05 58 79 94 93 / 06 84 78 07 25,[email],N/D,"=IF(AND(H75=""OUI"", I75=""OUI"", J75=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
75,Chateau St jacques D'albas,Laure-Minervois,France,19.0,Publié (Conserver),"=IF(OR(E76<5, H76=""NON"", I76=""NON"", J76=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Laure-Minervois,,,21/03/2024,,04 68 78 24 82,[email],N/D,"=IF(AND(H76=""OUI"", I76=""OUI"", J76=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
76,L'atelier,Alzonne,France,10.0,A décider (A appeler),"=IF(OR(E77<5, H77=""NON"", I77=""NON"", J77=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Alzonne,,,17/04/2024,,06 22 94 60 46 / 06 12 89 05 69,[email],N/D,"=IF(AND(H77=""OUI"", I77=""OUI"", J77=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
77,Château les Estournels,Lendou en Quercy,France,52.0,Publié (Conserver),"=IF(OR(E78<5, H78=""NON"", I78=""NON"", J78=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Lendou en Quercy,,,12/04/2024,,07 83 23 39 36,[email],N/D,"=IF(AND(H78=""OUI"", I78=""OUI"", J78=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
78,Coeur de vigne - L'Écrin de la cité,,,0,Publié (Conserver),"=IF(OR(E79<5, H79=""NON"", I79=""NON"", J79=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,11,,,En cours,N/D,N/D,N/D,"=IF(AND(H79=""OUI"", I79=""OUI"", J79=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
79,Grand panorama - L'Écrin de la cité,,,0,Publié (Conserver),"=IF(OR(E80<5, H80=""NON"", I80=""NON"", J80=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,11,,,En cours,N/D,N/D,N/D,"=IF(AND(H80=""OUI"", I80=""OUI"", J80=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
80,La maison des artistes,Aragon,France,20.0,Publié (Conserver),"=IF(OR(E81<5, H81=""NON"", I81=""NON"", J81=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Aragon,,,14/05/2024,,04 68 11 40 70,[email],N/D,"=IF(AND(H81=""OUI"", I81=""OUI"", J81=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
81,Le manoir d'amiel,Villegailhenc,France,20.0,A décider (A appeler),"=IF(OR(E82<5, H82=""NON"", I82=""NON"", J82=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Villegailhenc,,,14/05/2024,,06 88 57 16 21,[email],N/D,"=IF(AND(H82=""OUI"", I82=""OUI"", J82=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
82,Les 3 anges de Sigean,Sigean,France,21.0,A décider (A appeler),"=IF(OR(E83<5, H83=""NON"", I83=""NON"", J83=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Sigean,,,27/05/2024,,06 47 06 23 93,[email],N/D,"=IF(AND(H83=""OUI"", I83=""OUI"", J83=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
83,Castel Bois Marie,Montauban,France,20.0,Publié (Conserver),"=IF(OR(E84<5, H84=""NON"", I84=""NON"", J84=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montauban,,,13/05/2024,,05 63 66 74 60 / 06 20 93 44 70,[email],N/D,"=IF(AND(H84=""OUI"", I84=""OUI"", J84=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
84,Le domaine du chateau Marquefave,,,0,Publié (Conserver),"=IF(OR(E85<5, H85=""NON"", I85=""NON"", J85=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,31,,,En cours,N/D,N/D,N/D,"=IF(AND(H85=""OUI"", I85=""OUI"", J85=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
85,L'ostalada 46,Reilhaguet,France,10.0,Publié (Conserver),"=IF(OR(E86<5, H86=""NON"", I86=""NON"", J86=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Reilhaguet,,,16/05/2024,,+33 6 75 60 23 20,[email],N/D,"=IF(AND(H86=""OUI"", I86=""OUI"", J86=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
86,Villa Maskali,Cuxac D'aude,France,26.0,A décider (A appeler),"=IF(OR(E87<5, H87=""NON"", I87=""NON"", J87=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Cuxac D'aude,,,05/06/2024,,+33 6 33 87 99 91,[email],N/D,"=IF(AND(H87=""OUI"", I87=""OUI"", J87=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
87,Maison Agave,,,0,A supprimer par CnC (A supprimer),"=IF(OR(E88<5, H88=""NON"", I88=""NON"", J88=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,11,,,En cours,N/D,N/D,N/D,"=IF(AND(H88=""OUI"", I88=""OUI"", J88=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
88,Villa Kalia,Puygaillard de Lomagne,France,20.0,A décider (A appeler),"=IF(OR(E89<5, H89=""NON"", I89=""NON"", J89=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Puygaillard de Lomagne,,,10/06/2024,,06 61 35 46 41,[email],N/D,"=IF(AND(H89=""OUI"", I89=""OUI"", J89=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
89,La maison des douceurs,Bussang,France,20.0,A décider (A appeler),"=IF(OR(E90<5, H90=""NON"", I90=""NON"", J90=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Bussang,,,18/06/2024,,06 75 64 37 12,[email],N/D,"=IF(AND(H90=""OUI"", I90=""OUI"", J90=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
90,L'annicha,Montpezat-de-Quercy,France,21.0,Publié (Conserver),"=IF(OR(E91<5, H91=""NON"", I91=""NON"", J91=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montpezat-de-Quercy,,,18/06/2024,,+33 (0)7 52 55 00 97,[email],N/D,"=IF(AND(H91=""OUI"", I91=""OUI"", J91=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
91,Ô trois Puits,Laburgade,France,11.0,Publié (Conserver),"=IF(OR(E92<5, H92=""NON"", I92=""NON"", J92=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Laburgade,,,18/06/2024,,07 52 63 20 55,[email],N/D,"=IF(AND(H92=""OUI"", I92=""OUI"", J92=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
92,La Maison des Arcades,Verdun-sur-Garonne,France,NON,NO GO,"=IF(OR(E93<5, H93=""NON"", I93=""NON"", J93=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,Verdun-sur-Garonne,,,17/04/2023,,06 88 55 09 03,N/D,N/D,"=IF(AND(H93=""OUI"", I93=""OUI"", J93=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
93,D'ici et d'ailleurs,Baulou,France,21.0,Publié (Conserver),"=IF(OR(E94<5, H94=""NON"", I94=""NON"", J94=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Baulou,,,03/07/2024,,+33 6 78 66 05 84,[email],N/D,"=IF(AND(H94=""OUI"", I94=""OUI"", J94=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
94,Villa Musha,Pin-Balma,France,21.0,Non contacte,"=IF(OR(E95<5, H95=""NON"", I95=""NON"", J95=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Pin-Balma,,,03/07/2024,,+33 6 80 90 49 71,[email],N/D,"=IF(AND(H95=""OUI"", I95=""OUI"", J95=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
95,Villa Leva,Leucate,France,11.0,A décider (jamais publié),"=IF(OR(E96<5, H96=""NON"", I96=""NON"", J96=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Leucate,,,16/07/2024,,06 28 80 44 68,[email],N/D,"=IF(AND(H96=""OUI"", I96=""OUI"", J96=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
96,L'ecrin sous les chênes,Gradignan,France,5.0,A décider (A appeler),"=IF(OR(E97<5, H97=""NON"", I97=""NON"", J97=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Gradignan,,,16/07/2024,,06 77 31 03 58,[email],N/D,"=IF(AND(H97=""OUI"", I97=""OUI"", J97=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
97,NO GO  Autrement lieux de pause,Carnac,France,NON,NO GO  Autrement lieux de pause,"=IF(OR(E98<5, H98=""NON"", I98=""NON"", J98=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,,,, ,,06 82 83 19 08,[email],N/D,"=IF(AND(H98=""OUI"", I98=""OUI"", J98=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
