N°,Nom de l'établissement,Ville (Contact),Pays,Photos,Statut,Priorite,SITE WEB HH,DROPBOX,APPLICATION HH,Conseillés par Happy house,Écran connecté,Lien Backoffice,Lien Dropbox,Site_Perso,Adresse,CP,Ville (Propriété),Département,Région,Date de création,Statut closing,Téléphone Extrait,Email 1 Extrait,Email 2 Extrait,Alerte Complétude
98,4U Bed & Spa,Opoul-Perillos,France,1.0,Publié (Conserver),"=IF(OR(E99<5, H99=""NON"", I99=""NON"", J99=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Opoul-Perillos,,,26/07/2024,,+33 6 01 79 38 62,[email],N/D,"=IF(AND(H99=""OUI"", I99=""OUI"", J99=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
99,Le grand bassin,Castelnaudary,France,14.0,Publié (Conserver),"=IF(OR(E100<5, H100=""NON"", I100=""NON"", J100=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Castelnaudary,,,26/09/2024,,07 67 95 35 88,[email],N/D,"=IF(AND(H100=""OUI"", I100=""OUI"", J100=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
100,Madame les Vans,Les Vans,France,15.0,A supprimer par CnC (Supprimer),"=IF(OR(E101<5, H101=""NON"", I101=""NON"", J101=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Les Vans,,,26/09/2024,,06 58 10 27 79,[email],N/D,"=IF(AND(H101=""OUI"", I101=""OUI"", J101=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
101,Appartements Chalande,Toulouse,France,15.0,A supprimer par CnC (Supprimer),"=IF(OR(E102<5, H102=""NON"", I102=""NON"", J102=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Toulouse,,,04/02/2025,,07 56 91 06 06,[email],N/D,"=IF(AND(H102=""OUI"", I102=""OUI"", J102=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
102,Propriété Cervantes,Toulouse,France,9.0,A supprimer par CnC (Supprimer),"=IF(OR(E103<5, H103=""NON"", I103=""NON"", J103=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,NON,NON,, ,Voir, ,,, ,Toulouse,,,29/01/2025,,07 79 77 75 13,[email],N/D,"=IF(AND(H103=""OUI"", I103=""OUI"", J103=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
103,Maison 56,,,0,A décider (A appeler),"=IF(OR(E104<5, H104=""NON"", I104=""NON"", J104=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,41,,,En cours,N/D,N/D,N/D,"=IF(AND(H104=""OUI"", I104=""OUI"", J104=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
104,Les Hauts de Rebelliou,Flourens,France,NON,A décider (A appeler),"=IF(OR(E105<5, H105=""NON"", I105=""NON"", J105=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,,,, ,,06 64 56 61 50,[email],N/D,"=IF(AND(H105=""OUI"", I105=""OUI"", J105=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
105,Chez Pepe Merle,Paris,France,22.0,Publié (Conserver),"=IF(OR(E106<5, H106=""NON"", I106=""NON"", J106=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Paris,,,17/10/2024,,06 61 44 60 15,[email],N/D,"=IF(AND(H106=""OUI"", I106=""OUI"", J106=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
106,LBDR,Sauvagnon,France,NON,Publié (Conserver),"=IF(OR(E107<5, H107=""NON"", I107=""NON"", J107=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,Sauvagnon,,,17/04/2023,,06 51 01 77 75,[email],N/D,"=IF(AND(H107=""OUI"", I107=""OUI"", J107=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
107,NO GO - Manoir la Perrière,,,0,NO GO - Manoir la Perrière,"=IF(OR(E108<5, H108=""NON"", I108=""NON"", J108=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,45,,,En cours,N/D,N/D,N/D,"=IF(AND(H108=""OUI"", I108=""OUI"", J108=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
108,Moulin de Bouqueuil,SAINT LUBIN EN VERGONNOIS,France,17.0,A décider (A appeler),"=IF(OR(E109<5, H109=""NON"", I109=""NON"", J109=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,SAINT LUBIN EN VERGONNOIS,,,13/11/2024,,06 88 30 88 47,[email],N/D,"=IF(AND(H109=""OUI"", I109=""OUI"", J109=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
109,Bonfarto Locations,Urval,France,13.0,A décider (A appeler),"=IF(OR(E110<5, H110=""NON"", I110=""NON"", J110=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Urval,,,18/12/2024,,+33681046468 / +33428382530,[email],[email],"=IF(AND(H110=""OUI"", I110=""OUI"", J110=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
110,La planque des supers heros,,,0,A décider (A appeler),"=IF(OR(E111<5, H111=""NON"", I111=""NON"", J111=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,47,,,En cours,N/D,N/D,N/D,"=IF(AND(H111=""OUI"", I111=""OUI"", J111=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
111,Le Hameau du Perrat,Lion-en-Sullias,France,10.0,A décider (A appeler),"=IF(OR(E112<5, H112=""NON"", I112=""NON"", J112=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Lion-en-Sullias,,,20/12/2024,,06 10 15 06 62,[email],N/D,"=IF(AND(H112=""OUI"", I112=""OUI"", J112=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
112,Terra Rosa,Castelnau-de-Lévis,France,15.0,Publié (Conserver),"=IF(OR(E113<5, H113=""NON"", I113=""NON"", J113=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Toulouse,,,13/02/2025,,06 50 62 18 21,[email],N/D,"=IF(AND(H113=""OUI"", I113=""OUI"", J113=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
113,Demeure Arcane,,,0,Publié (Conserver),"=IF(OR(E114<5, H114=""NON"", I114=""NON"", J114=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,31,,,En cours,N/D,N/D,N/D,"=IF(AND(H114=""OUI"", I114=""OUI"", J114=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
114,Vanille Bourbon,Montauban,France,16.0,Publié (Conserver),"=IF(OR(E115<5, H115=""NON"", I115=""NON"", J115=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montauban,,,07/04/2025,,06 76 13 18 99,[email],N/D,"=IF(AND(H115=""OUI"", I115=""OUI"", J115=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
115,La Charmeraie,Thésée,France,10.0,Publié (Conserver),"=IF(OR(E116<5, H116=""NON"", I116=""NON"", J116=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Thésée,,,19/03/2025,,06 58 13 45 86,N/D (Formulaire),N/D,"=IF(AND(H116=""OUI"", I116=""OUI"", J116=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
116,La maison d'Elhora,Montréal-Les-Sources,France,19.0,Publié (Conserver),"=IF(OR(E117<5, H117=""NON"", I117=""NON"", J117=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montréal-Les-Sources,,,24/03/2025,,+33428382530,[email],N/D,"=IF(AND(H117=""OUI"", I117=""OUI"", J117=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
117,Chalet le Vertical,Les 2 Alpes,France,25.0,Publié (Conserver),"=IF(OR(E118<5, H118=""NON"", I118=""NON"", J118=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Les 2 Alpes,,,24/03/2025,,+33428382530,[email],N/D,"=IF(AND(H118=""OUI"", I118=""OUI"", J118=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
118,Le moulin de la Brevette,Arbigny,France,7.0,Publié (Conserver),"=IF(OR(E119<5, H119=""NON"", I119=""NON"", J119=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Arbigny,,,10/04/2025,,03 85 36 49 27,[email],N/D,"=IF(AND(H119=""OUI"", I119=""OUI"", J119=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
119,La ferme du voyageur,La Salle les Alpes,France,14.0,Publié (Conserver),"=IF(OR(E120<5, H120=""NON"", I120=""NON"", J120=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,La Salle les Alpes,,,23/04/2025,,+33428382530,[email],N/D,"=IF(AND(H120=""OUI"", I120=""OUI"", J120=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
120,La forge,Montseret,France,12.0,A décider (A appeler),"=IF(OR(E121<5, H121=""NON"", I121=""NON"", J121=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,,+33428382530,N/D,N/D,"=IF(AND(H121=""OUI"", I121=""OUI"", J121=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
121,La Feuilleraie,Montseret,France,18.0,Publié (Conserver),"=IF(OR(E122<5, H122=""NON"", I122=""NON"", J122=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,,+33428382530,N/D,N/D,"=IF(AND(H122=""OUI"", I122=""OUI"", J122=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
122,La petite écurie,Montseret,France,14.0,A décider (A appeler),"=IF(OR(E123<5, H123=""NON"", I123=""NON"", J123=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,,+33428382530,N/D,N/D,"=IF(AND(H123=""OUI"", I123=""OUI"", J123=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
123,La maison - Grignan,Grignan,France,14.0,Publié (Conserver),"=IF(OR(E124<5, H124=""NON"", I124=""NON"", J124=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Grignan,,,30/04/2025,,+33428382530,N/D,N/D,"=IF(AND(H124=""OUI"", I124=""OUI"", J124=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
124,Dans ma bulle,Rieumes,France,8.0,Non contacte,"=IF(OR(E125<5, H125=""NON"", I125=""NON"", J125=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,NON,, ,Voir,Voir,,, ,Rieumes,,,24/07/2025,,+33428382530,[email],N/D,"=IF(AND(H125=""OUI"", I125=""OUI"", J125=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
125,Le jardin secret & Au Temps Suspendu,Montpezat (Gers),France,7.0,Publié (Conserver),"=IF(OR(E126<5, H126=""NON"", I126=""NON"", J126=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Montpezat-de-Quercy,,,18/07/2025,,06 59 50 07 89,[email],N/D,"=IF(AND(H126=""OUI"", I126=""OUI"", J126=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
126,Maison La Fleur de Boüard,Neac,France,16.0,Publié (Conserver),"=IF(OR(E127<5, H127=""NON"", I127=""NON"", J127=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Neac,,,11/07/2025,,05 57 25 25 13 / 07 85 73 70 31,[email],N/D,"=IF(AND(H127=""OUI"", I127=""OUI"", J127=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
127,Combettes,Gaillac,France,31.0,Non contacte,"=IF(OR(E128<5, H128=""NON"", I128=""NON"", J128=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Gaillac,,,30/07/2025,,05 63 57 61 48,[email],N/D,"=IF(AND(H128=""OUI"", I128=""OUI"", J128=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
128,Les congeres,Le Grand-Bornand,France,12.0,Publié (Conserver),"=IF(OR(E129<5, H129=""NON"", I129=""NON"", J129=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Pernet-Mugnier,,,25/07/2025,,04 50 52 83 37,[email],N/D,"=IF(AND(H129=""OUI"", I129=""OUI"", J129=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
129,Domaine des Fargues,Sainte-Foy-de-Longas,France,19.0,Non contacte,"=IF(OR(E130<5, H130=""NON"", I130=""NON"", J130=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Sainte-Foy-de-Longas,,,15/09/2025,,+33 (0)6 30 76 03 22,[email],N/D,"=IF(AND(H130=""OUI"", I130=""OUI"", J130=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
130,Domaine de la durantie,Castelnau-de-Montmirail,France,31.0,Publié (Conserver),"=IF(OR(E131<5, H131=""NON"", I131=""NON"", J131=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Castelnau-de-Montmirail,,,16/09/2025,,+33 (0)6 15 54 33 13,[email],N/D,"=IF(AND(H131=""OUI"", I131=""OUI"", J131=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
131,Parc Waetcher,Molières,France,NON,Publié (Conserver),"=IF(OR(E132<5, H132=""NON"", I132=""NON"", J132=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,,,, ,,+33428382530 / +33768264298,[email],[email],"=IF(AND(H132=""OUI"", I132=""OUI"", J132=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
132,Bastide de Meilhouret,Larroque,France,25.0,Publié (Conserver),"=IF(OR(E133<5, H133=""NON"", I133=""NON"", J133=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Larroque,,,18/09/2025,,06 30 41 69 57 / 06 19 01 28 67,[email],N/D,"=IF(AND(H133=""OUI"", I133=""OUI"", J133=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
133,Le chalet cathare,Saissac,France,3.0,Publié (Conserver),"=IF(OR(E134<5, H134=""NON"", I134=""NON"", J134=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Saissac,,,26/09/2025,,06 87 29 88 82 / 04 68 24 44 49,[email],N/D,"=IF(AND(H134=""OUI"", I134=""OUI"", J134=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
134,Les gites de Melodie - place st pierre,,,0,Publié (Conserver),"=IF(OR(E135<5, H135=""NON"", I135=""NON"", J135=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,,,,En cours,N/D,N/D,N/D,"=IF(AND(H135=""OUI"", I135=""OUI"", J135=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
135,Les Chaumières de Fort Moville,Fort-Moville,France,10.0,Publié (Conserver),"=IF(OR(E136<5, H136=""NON"", I136=""NON"", J136=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Fort-Moville,,,25/10/2025,,06 52 73 59 76,[email],N/D,"=IF(AND(H136=""OUI"", I136=""OUI"", J136=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
136,Gite du bois labbé,Épaignes,France,16.0,Publié (Conserver),"=IF(OR(E137<5, H137=""NON"", I137=""NON"", J137=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Épaignes,,,25/10/2025,,06 52 73 59 76,[email],N/D,"=IF(AND(H137=""OUI"", I137=""OUI"", J137=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
137,Gite de l abbée,,,0,Publié (Conserver),"=IF(OR(E138<5, H138=""NON"", I138=""NON"", J138=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,27,,,En cours,N/D,N/D,N/D,"=IF(AND(H138=""OUI"", I138=""OUI"", J138=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
138,Chateau Bagen,Sauveterre-de-Comminges,France,45.0,Publié (Conserver),"=IF(OR(E139<5, H139=""NON"", I139=""NON"", J139=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Sauveterre-de-Comminges,,,31/10/2025,,+33 6 07 43 12 80,[email],N/D,"=IF(AND(H139=""OUI"", I139=""OUI"", J139=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
139,L'orée des vignes,PFAFFENHEIM,France,6.0,Publié (Conserver),"=IF(OR(E140<5, H140=""NON"", I140=""NON"", J140=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,PFAFFENHEIM,,,04/11/2025,,06 51 20 73 53 / 03 89 49 55 99,[email],N/D,"=IF(AND(H140=""OUI"", I140=""OUI"", J140=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
140,Le vieux pressoir,Dieffenthal,France,19.0,Non contacte,"=IF(OR(E141<5, H141=""NON"", I141=""NON"", J141=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Dieffenthal,,,04/11/2025,,06 79 29 06 05,[email],N/D,"=IF(AND(H141=""OUI"", I141=""OUI"", J141=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
141,Château Clement,,,0,Non contacte,"=IF(OR(E142<5, H142=""NON"", I142=""NON"", J142=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,81,,,En cours,N/D,N/D,N/D,"=IF(AND(H142=""OUI"", I142=""OUI"", J142=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
142,Regisland,Oderen,France,8.0,Non contacte,"=IF(OR(E143<5, H143=""NON"", I143=""NON"", J143=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Oderen,,,26/11/2025,,+33 6 07 03 47 99,[email],N/D,"=IF(AND(H143=""OUI"", I143=""OUI"", J143=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
143,Le chalet Guytoune,Morzine,France,19.0,Non contacte,"=IF(OR(E144<5, H144=""NON"", I144=""NON"", J144=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Morzine,,,15/12/2025,,06 12 95 00 44,[email],N/D,"=IF(AND(H144=""OUI"", I144=""OUI"", J144=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
144,Les villas du vendoume,,,0,Non contacte,"=IF(OR(E145<5, H145=""NON"", I145=""NON"", J145=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,07,,,En cours,N/D,N/D,N/D,"=IF(AND(H145=""OUI"", I145=""OUI"", J145=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
145,Les chalets du bonheur,Les Houches,France,8.0,Non contacte,"=IF(OR(E146<5, H146=""NON"", I146=""NON"", J146=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Les Houches,,,16/12/2025,,06 77 72 96 12,[email],N/D,"=IF(AND(H146=""OUI"", I146=""OUI"", J146=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
146,Le domaine du Belvedere,Lauzerte,France,24.0,Publié (Conserver),"=IF(OR(E147<5, H147=""NON"", I147=""NON"", J147=""NON""), ""HAUTE"", ""MOYENNE"")",OUI,OUI,OUI,, ,Voir,Voir,,, ,Lauzerte,,,03/11/2018,,05 63 95 51 10,[email],N/D,"=IF(AND(H147=""OUI"", I147=""OUI"", J147=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
147,Les gites de Melodie - estialesq,,,0,Non contacte,"=IF(OR(E148<5, H148=""NON"", I148=""NON"", J148=""NON""), ""HAUTE"", ""MOYENNE"")",NON,NON,NON,,,,,,,,,64,,,En cours,N/D,N/D,N/D,"=IF(AND(H148=""OUI"", I148=""OUI"", J148=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
148,Maylandie,Ferrals-les-Corbières,France,NON,Non contacte,"=IF(OR(E149<5, H149=""NON"", I149=""NON"", J149=""NON""), ""HAUTE"", ""MOYENNE"")",NON,OUI,NON,, , ,Voir,,, ,,,, ,,06 61 93 01 33,[email],N/D,"=IF(AND(H149=""OUI"", I149=""OUI"", J149=""OUI""), ""✅ COMPLET"", ""⚠️ À OPTIMISER"")"
