N°,Nom de l'établissement,Ville (Contact),Pays,Photos,Statut,Priorite,SITE WEB HH,DROPBOX,APPLICATION HH,Conseillés par Happy house,Écran connecté,Lien Backoffice,Lien Dropbox,Site_Perso,Adresse,CP,Ville (Propriété),Département,Région,Date de création,Statut closing,Téléphone Extrait,Email 1 Extrait,Email 2 Extrait
1,4U Bed & Spa,Opoul-Perillos,France,1.0,Non contacte,HAUTE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Opoul-Perillos,,,26/07/2024,En cours,N/D,N/D,N/D
2,Appartements Chalande,Toulouse,France,15.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Toulouse,,,04/02/2025,En cours,N/D,N/D,N/D
3,"Arbiview, Luxury Cocooning Moutain Lodge & Spa",Grezian,France,27.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Grezian,,,26/10/2023,En cours,N/D,N/D,N/D
4,Atlas Kasbah Ecolodge,,,,,Non contacte,HAUTE,NON,OUI,OUI,,Écran connecté, ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
5,Aux coteaux d'aussac,L'Honor-de-Cos,France,5.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,L'Honor-de-Cos,,,06/04/2023,En cours,N/D,N/D,N/D
6,Aux rives de la Courtade,Rivière,France,5.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Rivière,,,17/04/2023,En cours,N/D,N/D,N/D
7,Bastide de Meilhouret,Larroque,France,25.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Larroque,,,18/09/2025,En cours,N/D,N/D,N/D
8,Bonfarto Locations,Urval,France,13.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Urval,,,18/12/2024,En cours,+33681046468 / +33428382530,[email],[email]
9,Bord de Garonne,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
10,Castel Bois Marie,Montauban,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montauban,,,13/05/2024,En cours,N/D,N/D,N/D
11,Centre historique TOULOUSE,,,,,Non contacte,HAUTE,NON,NON,OUI,, , , ,,, ,,,, ,En cours,N/D,N/D,N/D
12,Chalet Guytoune,Morzine,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Morzine,,,15/12/2025,En cours,N/D,N/D,N/D
13,Chalet Hygge Saint Lary,Saint-Lary Soulan,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Saint-Lary Soulan,,,07/04/2023,En cours,N/D,N/D,N/D
14,Chalet le Vertical,Les 2 Alpes,France,25.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Les 2 Alpes,,,24/03/2025,En cours,+33428382530,[email],N/D
15,Chalet Nantailly,Hauteluce,France,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Hauteluce,,,17/04/2023,En cours,N/D,N/D,N/D
16,Chalet Seignou,Azet,France,13.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Azet,,,22/11/2023,En cours,N/D,N/D,N/D
17,Chaleureux appartement,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
18,Château Bagen,Sauveterre-de-Comminges,France,45.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Sauveterre-de-Comminges,,,31/10/2025,En cours,N/D,N/D,N/D
19,Chateau d'Aigrefeuille,Aigrefeuille,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Aigrefeuille,,,14/03/2024,En cours,N/D,N/D,N/D
20,Château de la Baronnie,Lafrançaise,France,16.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Lafrançaise,,,19/07/2023,En cours,N/D,N/D,N/D
21,Chateau de Verdalle,Verdalle,France,9.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Verdalle,,,07/04/2023,En cours,N/D,N/D,N/D
22,Château La Villaine- 15 couchages,Esvres-sur-Indre,France,20.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Esvres-sur-Indre,,,25/02/2026,En cours,N/D,N/D,N/D
23,Château les Estournels,Lendou en Quercy,France,52.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Lendou en Quercy,,,12/04/2024,En cours,N/D,N/D,N/D
24,Château St Jacques d'Albas,Laure-Minervois,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Laure-Minervois,,,21/03/2024,En cours,N/D,N/D,N/D
25,Chez Pepe Merle,Paris,France,22.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Paris,,,17/10/2024,En cours,N/D,N/D,N/D
26,Chez Sandrine,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
27,Clos des coustoulins,Lacoste,France,30.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Lacoste,,,17/04/2023,En cours,N/D,N/D,N/D
28,Combettes,Gaillac,France,31.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Gaillac,,,30/07/2025,En cours,N/D,N/D,N/D
29,Dans Ma Bulle,Rieumes,France,8.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Rieumes,,,24/07/2025,En cours,+33428382530,[email],N/D
30,Dar Bounkhal,Asrir,Maroc,7.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Asrir,,,17/04/2023,En cours,N/D,N/D,N/D
31,Demeure d'Arcane,Garidech,France,41.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Garidech,,,13/02/2025,En cours,N/D,N/D,N/D
32,Domaine de Joucla,Alzonne,France,17.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Alzonne,,,28/02/2024,En cours,N/D,N/D,N/D
33,Domaine de L'ocrerie,Pourrain,France,4.0,Non contacte,HAUTE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Pourrain,,,17/04/2023,En cours,N/D,N/D,N/D
34,Domaine de la Durantie,Castelnau-de-Montmirail,France,31.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Castelnau-de-Montmirail,,,16/09/2025,En cours,N/D,N/D,N/D
35,Domaine de la Rivalière,Albias,France,20.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Albias,,,06/04/2023,En cours,N/D,N/D,N/D
36,Domaine des Fargues,Sainte-Foy-de-Longas,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Sainte-Foy-de-Longas,,,15/09/2025,En cours,N/D,N/D,N/D
37,Domaine du Château de Marquefave,Marquefave,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Marquefave,,,15/05/2024,En cours,N/D,N/D,N/D
38,Domaine Riberach,Belesta,France,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Belesta,,,14/04/2023,En cours,N/D,N/D,N/D
39,Essaouira Lodge,Essaouira,Maroc,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Essaouira,,,18/04/2023,En cours,N/D,N/D,N/D
40,Gîte d'ici et d'ailleurs,Baulou,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Baulou,,,03/07/2024,En cours,N/D,N/D,N/D
41,Gîte du Bois l'Abbé,Épaignes,France,16.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Épaignes,,,25/10/2025,En cours,N/D,N/D,N/D
42,Gîte du Pignou,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,+33985039285 / +33616793807 / +33609452012,[email],N/D
43,Gîtes : l'Atelier et le Pigeonnier,Alzonne,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Alzonne,,,17/04/2024,En cours,N/D,N/D,N/D
44,Gîtes du Daudou,Septfonds,France,17.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Septfonds,,,21/03/2024,En cours,N/D,N/D,N/D
45,Hotel Fun Paris,Paris,France,21.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Paris,,,14/08/2025,En cours,N/D,N/D,N/D
46,Kasalilou,Vignec,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Vignec,,,26/10/2023,En cours,N/D,N/D,N/D
47,Kom'Home,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
48,L'AccrocheCoeur,Saint Malo,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint Malo,,,14/11/2023,En cours,N/D,N/D,N/D
49,L'Annicha,Montpezat-de-Quercy,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montpezat-de-Quercy,,,18/06/2024,En cours,N/D,N/D,N/D
50,L'Arche de Moissac,Moissac,France,4.0,Non contacte,HAUTE,OUI,OUI,NON,, ,Voir,Voir,,, ,Moissac,,,22/11/2023,En cours,N/D,N/D,N/D
51,L'écrin de la cité - Coeur des Vignes,Carcassonne,France,34.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Carcassonne,,,26/04/2024,En cours,N/D,N/D,N/D
52,L'écrin de la cité - Grand panorama,Carcassonne,France,33.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Carcassonne,,,26/04/2024,En cours,+33608150940,N/D,N/D
53,L'écrin sous les chênes,Gradignan,France,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Gradignan,,,16/07/2024,En cours,N/D,N/D,N/D
54,L'Écrit Vin,Rustiques,France,8.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Rustiques,,,31/01/2024,En cours,N/D,N/D,N/D
55,l'Home à la mer,Pleubian,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Pleubian,,,18/04/2023,En cours,N/D,N/D,N/D
56,L'Igloo,Vignec,France,13.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Vignec,,,13/11/2023,En cours,N/D,N/D,N/D
57,L'Oliu de l'Oustalet,Castelsarrasin,France,5.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Castelsarrasin,,,06/04/2023,En cours,N/D,N/D,N/D
58,L'Orée des Rêves,chabanettes,France,19.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,chabanettes,,,20/01/2026,En cours,N/D,N/D,N/D
59,L'Orée des Vignes,PFAFFENHEIM,France,6.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,PFAFFENHEIM,,,04/11/2025,En cours,N/D,N/D,N/D
60,La Bastide Rouge,Saint-Geniès-Bellevue,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Geniès-Bellevue,,,31/01/2024,En cours,N/D,N/D,N/D
61,La Bergerie Ariègeoise,Trein D'ustou,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Trein D'ustou,,,05/04/2023,En cours,N/D,N/D,N/D
62,La Charmeraie,Thésée,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Thésée,,,19/03/2025,En cours,N/D,N/D,N/D
63,La colonelle,Vignec,France,8.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Vignec,,,23/01/2024,En cours,N/D,N/D,N/D
64,La Ferme de Miramont,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
65,La ferme du Mounet,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
66,La ferme du voyageur,La Salle les Alpes,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,La Salle les Alpes,,,23/04/2025,En cours,+33428382530,[email],N/D
67,La Feuilleraie,Montseret,France,18.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,En cours,+33428382530,N/D,N/D
68,La forge,Montseret,France,12.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,En cours,+33428382530,N/D,N/D
69,La grande maison Mazamet,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
70,La Grange,Saint-Papoul,France,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Saint-Papoul,,,11/05/2023,En cours,N/D,N/D,N/D
71,La Grange de Valade,Saint-Antonin-Noble-Val,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Antonin-Noble-Val,,,07/04/2023,En cours,N/D,N/D,N/D
72,La Jolie Vie,Le Buisson de Cadouin,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Le Buisson de Cadouin,,,16/05/2024,En cours,N/D,N/D,N/D
73,La Magnanerie de Dions,Dions,France,12.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Dions,,,18/04/2023,En cours,N/D,N/D,N/D
74,La Maison - Grignan,Grignan,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Grignan,,,30/04/2025,En cours,+33428382530,N/D,N/D
75,La maison d'Elhora,Montréal-Les-Sources,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montréal-Les-Sources,,,24/03/2025,En cours,+33428382530,[email],N/D
76,La Maison de Clément,Lisle sur Tam,France,15.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Lisle sur Tam,,,27/11/2025,En cours,N/D,N/D,N/D
77,La Maison de Romain,Puycelsi,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Puycelsi,,,19/07/2023,En cours,N/D,N/D,N/D
78,La Maison des Arcades,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
