N°,Nom de l'établissement,Ville (Contact),Pays,Photos,Statut,Priorite,SITE WEB HH,DROPBOX,APPLICATION HH,Conseillés par Happy house,Écran connecté,Lien Backoffice,Lien Dropbox,Site_Perso,Adresse,CP,Ville (Propriété),Département,Région,Date de création,Statut closing,Téléphone Extrait,Email 1 Extrait,Email 2 Extrait
79,La Maison des Artistes,Aragon,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Aragon,,,14/05/2024,En cours,N/D,N/D,N/D
80,La maison des Douceurs,Bussang,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Bussang,,,18/06/2024,En cours,N/D,N/D,N/D
81,La maison du château,Belesta,France,4.0,Non contacte,HAUTE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Belesta,,,18/04/2023,En cours,N/D,N/D,N/D
82,La Noë éco gîte,Servon-sur-Vilaine,France,11.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Servon-sur-Vilaine,,,17/04/2023,En cours,N/D,N/D,N/D
83,La pause noble val,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
84,La Péniche Saint-Louis,Toulouse,France,8.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Toulouse,,,31/01/2024,En cours,N/D,N/D,N/D
85,La petite écurie,Montseret,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montseret,,,24/04/2025,En cours,+33428382530,N/D,N/D
86,La planque des super-héros,Saint-Salvy,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Salvy,,,20/12/2024,En cours,N/D,N/D,N/D
87,La ville en rose,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
88,LBDR,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
89,Le Boudoir d'Olympe,Montauban,France,13.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Montauban,,,26/02/2024,En cours,N/D,N/D,N/D
90,Le Chalet Cathare,Saissac,France,3.0,Non contacte,HAUTE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saissac,,,26/09/2025,En cours,N/D,N/D,N/D
91,Le château de Valmy,Argelès-sur-Mer,France,7.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Argelès-sur-Mer,,,18/04/2023,En cours,N/D,N/D,N/D
92,Le Dolce Vita,Saint-Lary Soulan,France,4.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Saint-Lary Soulan,,,02/03/2026,En cours,N/D,N/D,N/D
93,Le Domaine d'Engrazac,Labastide d'Anjou,France,22.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Labastide d'Anjou,,,11/02/2023,En cours,N/D,N/D,N/D
94,Le Domaine de Monda,Ayzac-Ost,France,15.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Ayzac-Ost,,,18/12/2024,En cours,N/D,N/D,N/D
95,Le domaine du Belvédère,Lauzerte,France,24.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Lauzerte,,,03/11/2018,En cours,N/D,N/D,N/D
96,Le Doux Nid,Chanaz,France,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Chanaz,,,18/04/2023,En cours,N/D,N/D,N/D
97,Le Fafarua Lodge,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
98,Le Flacon de la Verrouille,Bruniquel,France,14.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Bruniquel,,,01/06/2023,En cours,N/D,N/D,N/D
99,Le gîte du Pigeonnier,Alzonne,France,5.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Alzonne,,,14/05/2024,En cours,N/D,N/D,N/D
100,Le Grand Bassin,Castelnaudary,France,14.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Castelnaudary,,,26/09/2024,En cours,N/D,N/D,N/D
101,Le Hameau du Perrat,Lion-en-Sullias,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Lion-en-Sullias,,,20/12/2024,En cours,N/D,N/D,N/D
102,Le Jardin Secret & Au temps Suspendu,Montpezat-de-Quercy,France,7.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montpezat-de-Quercy,,,18/07/2025,En cours,+33428382530,[email],N/D
103,Le Manoir d'Amiel,Villegailhenc,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Villegailhenc,,,14/05/2024,En cours,N/D,N/D,N/D
104,Le Manoir de la Perrière,Messas,France,10.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Messas,,,16/12/2024,En cours,N/D,N/D,N/D
105,Le Moulin de Bouqueuil,SAINT LUBIN EN VERGONNOIS,France,17.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,SAINT LUBIN EN VERGONNOIS,,,13/11/2024,En cours,N/D,N/D,N/D
106,Le Moulin de la Brevette,Arbigny,France,7.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Arbigny,,,10/04/2025,En cours,+33428382530,[email],N/D
107,Le Petit Hôtel du Flouka,Marrakech,Maroc,12.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Marrakech,,,18/04/2023,En cours,N/D,N/D,N/D
108,Le Pré Carré,Saint-Lary Soulan,France,6.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Saint-Lary Soulan,,,02/03/2026,En cours,N/D,N/D,N/D
109,Le Refuge Toulousain,Toulouse,France,15.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Toulouse,,,06/03/2024,En cours,N/D,N/D,N/D
110,Le Vieux Pressoir,Dieffenthal,France,19.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Dieffenthal,,,04/11/2025,En cours,+33679290605,[email],N/D
111,Les 3 anges de Sigean,Sigean,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Sigean,,,27/05/2024,En cours,+33619073191 / +33662091703 / +33468488003 / +33647062393 / +33964405808,N/D,N/D
112,Les Bastides de Roquemaure,Roquemaure,France,15.0,Non contacte,HAUTE,OUI,NON,OUI,, ,Voir, ,,, ,Roquemaure,,,16/10/2024,En cours,N/D,N/D,N/D
113,Les chalets du Bonheur,Les Houches,France,8.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Les Houches,,,16/12/2025,En cours,N/D,N/D,N/D
114,Les chaumières de Fort Moville,Fort-Moville,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Fort-Moville,,,25/10/2025,En cours,N/D,N/D,N/D
115,Les Congères,Pernet-Mugnier,France,12.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Pernet-Mugnier,,,25/07/2025,En cours,N/D,N/D,N/D
116,Les coulisses du château,Nègrepelisse,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Nègrepelisse,,,23/10/2023,En cours,N/D,N/D,N/D
117,Les Gîtes de Couet,Caumont,France,15.0,Non contacte,HAUTE,OUI,NON,OUI,, ,Voir, ,,, ,Caumont,,,01/02/2024,En cours,N/D,N/D,N/D
118,Les gites de mélodie - Estialescq,Estialescq,France,9.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Estialescq,,,15/10/2025,En cours,N/D,N/D,N/D
119,Les gîtes de Mélodie - Oloron Sainte Marie,Olorons Sainte-Marie,France,13.0,Non contacte,HAUTE,OUI,NON,OUI,, ,Voir, ,,, ,Olorons Sainte-Marie,,,15/10/2025,En cours,N/D,N/D,N/D
120,Les gîtes de Melody St Pierre,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
121,Les Granges de l'Abbaye,Ginals,France,15.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Ginals,,,01/06/2023,En cours,N/D,N/D,N/D
122,Les Hauts de Jeanvert,Gaillac,France,23.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Gaillac,,,26/02/2024,En cours,N/D,N/D,N/D
123,Les Hauts de Rebelliou,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,+33664566150,[email],N/D
124,Les hauts du Rebeillou,Flourens,France,7.0,Non contacte,HAUTE,OUI,NON,OUI,, ,Voir, ,,, ,Flourens,,,26/09/2024,En cours,N/D,N/D,N/D
125,Les pieds dans l'eau,Saint-Cyprien plage,France,17.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Saint-Cyprien plage,,,11/02/2023,En cours,N/D,N/D,N/D
126,Les villas du Vendoule,Saint-Maurice-d'Ardèche,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Maurice-d'Ardèche,,,15/12/2025,En cours,N/D,N/D,N/D
127,Loft d'Oc,Fabrezan,France,32.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Fabrezan,,,18/12/2023,En cours,N/D,N/D,N/D
128,Loft Musha,Pin-Balma,France,16.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Pin-Balma,,,05/07/2024,En cours,N/D,N/D,N/D
129,Lou Papagai,Saint-Antonin-Noble-Val,France,17.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Saint-Antonin-Noble-Val,,,07/04/2023,En cours,N/D,N/D,N/D
130,Madame Les Vans,Les Vans,France,15.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Les Vans,,,26/09/2024,En cours,N/D,N/D,N/D
131,Magic Bus,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
132,Maison La Fleur de Boüard,Neac,France,16.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Neac,,,11/07/2025,En cours,N/D,N/D,N/D
133,Maison Seignou,Azet,France,24.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Azet,,,20/11/2023,En cours,N/D,N/D,N/D
134,Maison Serendipity,Montlivault,France,13.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montlivault,,,25/10/2024,En cours,N/D,N/D,N/D
135,Maylandie,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
136,Natura Zome,Caylus,France,4.0,Non contacte,HAUTE,OUI,OUI,NON,, ,Voir,Voir,,, ,Caylus,,,06/04/2023,En cours,N/D,N/D,N/D
137,NO GO  Autrement lieux de pause,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
138,NO GO Gite de Loustalneve,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
139,NO GO L'alcove du 510,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
140,NO GO La colline de Boutiès,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
141,Notre Villa de la Baie de Cook,,,,,Non contacte,HAUTE,NON,OUI,OUI,,Écran connecté, ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
142,Ô trois puits,Laburgade,France,11.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Laburgade,,,18/06/2024,En cours,N/D,N/D,N/D
143,Ostalada 46,Reilhaguet,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Reilhaguet,,,16/05/2024,En cours,N/D,N/D,N/D
144,Parc Waechter,Molières,France,8.0,Non contacte,HAUTE,OUI,NON,OUI,, ,Voir, ,,, ,Molières,,,17/09/2025,En cours,N/D,N/D,N/D
145,Parc Waetcher,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,+33428382530 / +33768264298,[email],[email]
146,Propriété Cervantes,Toulouse,France,9.0,Non contacte,HAUTE,OUI,NON,NON,, ,Voir, ,,, ,Toulouse,,,29/01/2025,En cours,N/D,N/D,N/D
147,Regisland,Oderen,France,8.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Oderen,,,26/11/2025,En cours,N/D,N/D,N/D
148,Riad la porte du Bouregreg,Sale,Maroc,5.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Sale,,,11/05/2023,En cours,N/D,N/D,N/D
149,Riad Soleil du Monde,Amazraou,Maroc,4.0,Non contacte,HAUTE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Amazraou,,,11/05/2023,En cours,N/D,N/D,N/D
150,Suite 785,,,,,Non contacte,HAUTE,NON,OUI,NON,, , ,Voir,,, ,,,, ,En cours,N/D,N/D,N/D
151,Terra Rosa,Toulouse,France,15.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Toulouse,,,13/02/2025,En cours,N/D,N/D,N/D
152,The Happy Hamlet,Fauroux,France,22.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Fauroux,,,18/12/2023,En cours,N/D,N/D,N/D
153,Un air de famille,Faudoas,France,11.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Faudoas,,,09/05/2023,En cours,N/D,N/D,N/D
154,Un jardin en ville,Toulouse,France,7.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Toulouse,,,14/11/2023,En cours,N/D,N/D,N/D
155,Vanille Bourbon,Montauban,France,16.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Montauban,,,07/04/2025,En cours,+33455519200,N/D,N/D
156,Villa Agave,Leucate,France,19.0,Non contacte,MOYENNE,OUI,OUI,NON,, ,Voir,Voir,,, ,Leucate,,,10/06/2024,En cours,N/D,N/D,N/D
157,Villa Kalia,Puygaillard de Lomagne,France,20.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Puygaillard de Lomagne,,,10/06/2024,En cours,N/D,N/D,N/D
158,Villa Leva,Leucate,France,11.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Leucate,,,16/07/2024,En cours,N/D,N/D,N/D
159,Villa Maskali,Cuxac D'aude,France,26.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Cuxac D'aude,,,05/06/2024,En cours,N/D,N/D,N/D
160,Villa Musha,Pin-Balma,France,21.0,Non contacte,MOYENNE,OUI,OUI,OUI,, ,Voir,Voir,,, ,Pin-Balma,,,03/07/2024,En cours,N/D,N/D,N/D
161,Votre terrasse au soleil,Toulouse,France,10.0,Non contacte,MOYENNE,OUI,OUI,OUI,,Écran connecté,Voir,Voir,,, ,Toulouse,,,11/02/2023,En cours,N/D,N/D,N/D
